good,dirty,wait,lastyear,usa
1,0,5.67,2,1
0,0,5.67,1,1
1,1,1.71,9,1
0,0,3.99,1,1
0,0,4.52,1,1
1,0,1.31,1,1
1,2,3.29,19,1
0,1,4.16,4,1
0,0,1.91,6,1
1,0,1.91,1,1
0,0,0.97,1,1
1,0,5.49,8,1
0,0,5.24,2,1
0,0,1.47,1,1
1,0,4.56,1,1
0,0,0.72,5,1
0,0,0.97,1,1
0,0,1.91,1,1
0,0,3.04,4,1
0,0,0.97,1,1
0,0,0.97,1,1
0,0,5.49,5,1
0,0,0.97,50,1
0,0,1.47,2,1
1,0,1.47,7,1
1,0,0.97,3,1
0,0,5.24,66,1
1,0,4.72,1,1
1,0,4.54,3,1
0,0,5.24,8,1
1,0,5.11,2,1
1,0,2.74,4,1
0,2,3.82,6,1
1,0,1.66,0,1
1,0,0.99,1,1
1,0,2.36,1,1
1,0,2.36,1,1
0,0,1.51,2,1
1,0,5.51,4,1
0,0,5.51,1,1
1,0,3.32,4,1
0,1,5.51,13,1
0,0,0.74,43,1
1,1,5.26,3,1
0,0,1.92,3,1
1,0,1.51,2,1
1,0,0.99,3,1
1,0,0.82,1,1
0,0,1.92,28,1
1,1,0.74,1,1
1,0,1.24,1,1
1,0,5.51,1,1
1,0,2.36,2,1
1,0,3.02,8,1
0,2,1.24,1,1
0,0,5.51,2,1
1,0,5.26,3,1
0,0,4.96,2,1
0,0,5.51,1,1
0,0,5.51,9,1
0,0,5.42,7,1
1,0,0.99,0,1
1,0,2.36,2,1
1,0,1.92,4,1
0,0,5.11,2,1
0,0,5.57,3,1
1,0,5.41,1,1
1,0,1.64,1,1
1,0,1.14,1,1
1,0,5.11,5,1
0,0,5.32,3,1
0,0,0.89,3,1
0,0,5.11,2,1
1,0,4.54,50,1
0,0,5.41,0,1
0,0,4.72,7,1
0,1,5.32,16,1
1,0,5.66,54,1
0,0,1.64,10,1
1,0,1.14,2,1
1,0,0.89,1,1
1,1,5.66,4,1
0,0,5.11,4,1
1,0,1.14,4,1
1,0,2.16,4,0
1,0,2.36,6,0
1,0,0.82,1,0
1,0,2.36,2,0
1,0,1.24,1,0
1,0,0.99,2,0
1,0,1.92,2,0
0,0,1.07,5,0
1,0,0.82,5,0
1,0,5.51,2,0
1,1,1.92,1,0
0,0,0.99,4,0
1,0,1.92,2,0
1,0,0.99,4,0
1,0,0.74,2,0
1,0,5.51,2,0
0,0,1.51,1,0
0,0,1.92,2,0
0,0,0.99,2,0
0,1,1.81,5,1
1,1,0.66,3,1
0,1,1.81,2,1
1,0,1.32,1,1
1,0,0.82,1,1
1,0,1.32,5,1
1,0,5.34,3,1
0,0,2.22,1,1
0,0,1.32,1,1
1,0,1.07,2,1
0,0,2.22,1,1
0,0,1.07,1,1
1,0,5.59,1,1
0,1,5.34,3,1
0,0,0.66,1,1
1,0,0.82,1,1
0,0,0.82,1,1
0,0,5.59,4,1
0,0,0.82,8,1
0,0,5.34,1,1
0,0,5.34,5,1
0,0,5.67,1,1
1,0,5.34,4,1
0,0,5.34,3,1
1,0,0.82,1,1
1,0,0.91,1,1
0,0,0.91,2,1
1,0,1.41,1,1
1,0,2.29,8,1
0,0,5.26,1,1
1,0,2.29,2,1
1,0,1.16,2,1
1,0,5.59,9,1
1,0,0.66,1,1
1,0,1.16,1,1
0,0,1.16,1,1
1,0,2.07,1,1
1,0,1.16,3,1
1,0,0.66,4,1
0,0,5.59,3,1
0,0,1.66,5,1
1,0,5.42,9,1
1,0,1.89,4,1
1,0,1.24,1,1
0,0,1.24,11,1
1,0,2.74,1,1
1,0,0.99,4,1
0,0,4.19,1,1
0,0,5.51,2,1
0,0,1.51,1,1
1,0,1.92,3,1
1,0,1.51,1,1
1,0,1.51,24,1
1,0,4.41,2,1
0,0,4.21,1,1
1,0,1.07,2,1
1,0,2.81,1,1
0,0,1.59,3,1
1,0,3.54,2,1
0,0,1.92,4,0
1,0,1.24,1,0
0,0,2.36,1,0
0,0,2.36,1,0
1,0,2.36,2,0
1,0,2.16,1,0
1,0,3.19,2,0
1,0,2.74,1,0
0,0,1.51,1,0
0,0,2.16,1,0
1,0,1.92,3,0
0,0,1.92,1,0
0,0,1.92,1,0
1,0,2.36,1,0
0,0,1.32,1,0
0,0,2.36,1,0
0,0,2.36,8,0
1,1,1.51,1,0
0,2,5.14,0,0
0,0,5.51,2,0
0,0,1.92,1,0
0,0,1.16,1,0
0,0,1.16,4,0
0,1,3.16,4,0
0,0,3.06,1,0
0,0,1.51,2,0
1,0,1.66,1,0
1,0,3.44,3,0
1,0,1.66,1,0
0,0,2.86,2,0
1,0,1.17,5,0
1,0,2.86,3,0
0,0,3.62,1,0
1,0,1.66,1,0
1,0,3.82,5,0
0,0,1.59,2,0
1,0,1.66,1,0
0,0,1.16,2,0
1,0,2.07,3,0
0,0,0.99,1,0
0,0,3.06,1,0
0,0,1.89,5,0
0,0,1.41,1,0
1,0,2.44,1,0
1,0,1.59,1,0
1,0,2.44,1,0
1,0,1.07,20,0
1,1,1.99,2,0
1,0,1.99,3,0
1,0,1.59,18,0
0,0,2.22,1,0
1,0,1.59,4,0
0,0,4.34,2,0
1,0,1.41,4,0
1,0,0.74,5,0
0,0,1.07,12,0
1,0,2.22,5,0
0,0,2.22,4,0
1,0,3.09,1,0
0,0,2.09,2,0
0,0,2.44,1,0
1,0,2.66,2,0
1,0,1.99,2,0
1,0,1.99,2,0
0,0,1.07,10,0
0,0,2.07,4,0
0,0,1.07,1,0
1,0,2.29,1,0
1,0,2.29,2,0
1,0,1.41,1,0
0,0,3.51,2,0
1,0,1.89,3,0
1,0,3.06,2,0
0,0,1.89,5,0
0,0,1.41,2,0
0,0,1.41,2,0
1,0,2.07,1,0
0,0,5.67,1,0
0,0,2.71,3,0
0,0,1.89,1,0
1,0,3.27,3,0
0,0,1.89,1,0
0,0,1.89,1,0
0,0,1.41,2,0
1,0,1.41,1,0
1,0,1.41,9,0
0,1,1.41,5,0
1,0,0.91,2,0
1,0,1.89,1,0
0,0,1.89,5,0
1,0,5.67,1,0
0,0,1.89,1,0
1,0,5.54,1,1
1,0,5.54,1,1
0,0,1.07,1,1
1,0,1.54,2,1
0,0,1.02,2,1
1,0,1.16,4,1
1,0,1.27,1,1
1,0,1.36,9,1
1,0,1.02,1,1
1,0,1.02,4,1
0,0,4.01,6,1
1,0,1.02,2,1
0,0,5.54,5,1
1,0,1.02,2,1
1,0,2.36,1,1
0,0,5.12,1,1
1,0,5.12,1,1
0,0,1.31,2,1
1,0,2.74,1,1
1,0,0.99,1,1
1,0,1.24,1,1
1,0,5.02,5,1
0,0,5.51,1,1
1,0,0.99,1,1
1,0,1.51,1,1
1,0,4.77,2,1
0,0,5.34,15,1
0,0,0.66,1,1
0,0,5.51,2,1
1,1,0.74,6,1
1,1,4.77,55,1
1,0,0.99,2,1
0,0,5.51,22,1
0,0,1.11,1,1
1,0,5.24,2,1
1,1,0.97,39,1
0,1,0.81,7,1
1,0,1.47,1,1
1,0,1.31,11,1
1,0,0.72,19,1
1,0,5.11,1,1
0,0,5.49,10,1
0,0,0.97,5,1
0,1,5.66,2,1
0,0,5.66,1,1
1,0,0.97,3,1
0,0,1.01,4,0
1,0,0.76,1,0
1,0,1.94,2,0
1,1,1.01,2,0
0,0,5.52,1,0
0,0,1.09,1,0
0,0,1.74,1,0
1,0,1.01,4,0
0,0,2.37,1,0
1,0,1.01,2,0
0,0,1.94,2,0
0,0,2.21,5,1
1,0,1.87,2,1
0,0,1.31,1,1
1,0,5.57,5,1
1,0,1.57,5,1
1,0,1.57,1,1
1,0,1.06,1,1
1,0,2.79,3,1
1,0,1.06,1,1
1,0,1.57,4,1
1,0,0.81,5,1
0,0,1.06,5,1
0,0,1.06,10,1
1,0,0.79,3,1
1,0,4.69,1,1
1,0,5.56,4,1
0,0,1.12,2,1
1,0,1.12,1,1
0,0,5.39,64,1
1,0,1.37,1,1
0,0,2.27,67,1
1,0,0.87,4,1
1,0,5.64,1,1
1,0,1.12,2,1
0,1,1.86,2,1
0,0,4.51,2,1
1,0,1.12,1,1
0,2,2.47,7,1
0,0,1.12,49,1
1,0,1.12,1,1
1,0,0.87,2,1
0,0,2.04,1,1
1,0,2.04,1,1
0,0,5.46,2,1
1,0,3.66,2,1
0,0,4.86,2,1
1,0,1.27,1,1
0,0,2.59,1,1
0,0,4.29,4,1
0,0,1.54,3,1
1,0,5.29,7,1
0,0,0.77,8,1
0,0,0.77,4,1
0,0,0.77,1,1
0,0,5.29,2,1
0,0,1.76,2,1
1,0,2.76,2,1
0,0,1.81,1,0
0,0,2.22,1,0
1,0,1.32,3,0
1,0,0.82,58,0
1,0,0.99,1,0
0,0,1.32,2,0
0,0,4.44,1,0
1,1,1.81,5,0
1,0,2.66,1,0
1,0,1.81,2,0
0,0,2.22,2,0
1,0,2.22,1,0
0,1,2.22,1,0
1,0,2.22,1,0
0,0,2.22,1,0
0,1,5.34,2,0
0,0,0.82,1,0
0,0,2.22,1,0
0,0,2.22,1,0
0,0,1.81,1,0
1,0,0.82,3,0
0,0,1.07,3,0
1,0,1.32,1,0
1,0,0.91,1,0
1,0,2.96,1,0
0,0,1.81,0,0
1,0,2.36,1,1
1,0,5.51,2,1
1,0,5.34,2,1
1,0,0.74,1,1
0,0,4.96,21,1
0,0,0.99,4,1
1,1,5.51,5,1
1,0,4.77,1,1
1,0,0.82,20,1
0,0,4.77,22,1
0,0,0.99,1,1
1,0,5.26,11,1
0,0,4.77,4,1
1,0,0.74,16,1
0,0,5.26,5,1
0,0,5.51,4,1
1,0,5.26,1,1
1,0,2.16,2,1
1,0,2.57,6,1
1,0,0.99,4,1
1,0,5.26,3,1
0,0,4.71,2,1
1,0,3.91,4,1
1,0,1.24,3,1
0,0,4.49,1,1
0,0,1.24,3,1
1,0,2.57,1,1
1,0,0.74,2,1
1,0,1.92,1,1
0,0,4.71,1,1
0,0,5.51,1,1
1,1,0.74,2,1
1,0,2.57,1,1
0,0,1.07,1,1
1,0,5.59,1,1
0,1,1.99,1,1
1,1,2.44,2,1
1,0,5.59,2,1
0,0,0.74,1,1
0,0,1.07,1,1
1,0,5.59,1,1
0,0,1.07,4,1
1,0,0.74,1,1
1,0,4.96,2,1
1,0,4.96,1,1
1,0,1.32,2,1
1,0,1.32,1,1
1,0,1.32,2,1
0,0,4.77,4,1
1,0,0.74,4,1
1,0,5.59,2,1
0,0,5.59,5,1
0,0,3.09,4,1
0,0,5.34,1,1
1,0,2.66,2,1
1,0,0.82,1,1
1,0,5.59,2,1
0,1,1.07,2,1
0,0,5.14,1,1
1,0,5.14,2,1
1,0,0.82,1,1
1,0,1.81,1,1
1,0,0.99,1,1
0,2,0.99,1,1
1,0,5.51,10,1
0,0,5.34,2,1
0,0,4.66,2,1
1,0,4.74,2,1
1,0,4.96,2,1
0,0,5.34,4,1
0,0,4.77,4,1
0,0,5.34,1,1
0,0,5.34,1,1
1,0,2.07,2,1
1,0,0.82,4,1
1,0,0.82,2,1
1,0,0.74,5,1
0,0,0.99,1,1
1,0,1.51,5,1
1,0,5.51,4,1
0,0,5.34,2,1
0,0,4.02,1,1
0,0,5.26,1,1
1,0,0.74,5,1
1,0,0.99,5,1
1,0,4.77,2,1
0,0,5.51,5,1
1,0,0.99,1,1
1,0,5.51,3,1
0,0,0.99,1,1
0,0,5.59,30,1
0,0,1.07,67,1
1,0,1.07,2,1
0,0,5.59,6,1
1,0,1.07,1,1
1,0,0.82,4,1
1,0,5.34,4,1
1,0,1.07,2,1
1,0,5.59,2,1
0,0,5.59,10,1
0,1,5.42,57,1
0,0,5.59,19,1
1,0,4.96,1,1
0,0,4.34,1,1
1,0,5.51,2,1
1,0,1.92,1,1
1,0,5.14,4,1
1,0,0.99,1,1
0,0,1.51,2,1
0,0,1.32,1,1
1,0,1.16,1,1
0,0,0.99,1,1
0,0,5.51,15,1
0,0,0.99,1,1
1,0,1.07,6,1
1,0,5.34,3,1
0,0,4.77,9,1
0,2,4.77,19,1
1,0,5.51,1,1
1,0,1.32,11,1
0,0,3.09,1,1
1,0,2.22,1,1
1,0,1.32,1,1
0,0,1.16,4,1
1,0,5.67,1,1
1,0,0.82,64,1
1,0,1.32,1,1
1,0,0.99,1,1
0,0,1.32,1,1
0,0,0.82,2,1
1,1,2.36,2,1
1,0,5.59,3,1
0,1,1.24,7,1
0,0,5.34,1,1
0,0,2.22,1,1
1,0,0.82,1,1
1,0,0.82,5,1
1,0,0.82,4,1
0,0,1.81,2,1
1,0,1.32,1,1
1,0,0.82,1,1
1,0,3.61,1,1
1,0,5.14,13,1
1,0,4.77,5,1
0,0,1.81,1,1
0,0,0.91,2,1
1,0,4.44,7,1
1,0,1.16,1,1
0,0,0.66,1,1
1,0,1.16,1,1
1,0,1.16,1,1
1,0,0.66,2,1
1,0,0.66,2,1
0,2,5.42,7,1
0,0,5.14,1,1
0,0,0.66,2,1
0,0,5.42,2,1
0,0,5.34,1,1
1,0,1.16,1,1
1,0,0.99,1,1
1,0,1.92,1,1
1,0,1.92,1,1
1,0,5.14,4,1
0,0,5.14,2,1
1,0,1.96,2,1
1,0,5.42,1,1
0,0,0.66,13,1
1,0,2.07,1,1
1,0,0.91,1,1
0,0,0.66,1,1
1,0,4.07,1,1
1,0,1.67,7,1
1,0,2.52,2,1
0,0,1.44,57,1
1,0,5.19,66,1
1,0,2.31,3,1
0,0,5.37,21,1
0,0,5.19,21,1
0,0,1.19,1,1
0,0,1.44,1,1
1,0,2.52,2,1
1,0,4.86,26,1
1,0,4.72,4,1
1,0,4.36,4,1
0,0,1.41,2,1
0,0,1.66,1,1
1,0,1.41,1,1
1,0,0.91,1,1
1,0,2.29,7,1
0,0,2.92,1,1
1,0,5.56,7,1
0,0,1.56,5,1
0,0,2.54,18,1
1,0,1.21,3,1
0,0,5.64,8,1
0,0,5.56,31,1
1,0,1.04,3,1
0,0,1.77,5,1
0,0,1.56,3,1
1,0,1.77,1,1
0,0,1.29,5,1
0,1,1.29,4,1
0,1,1.56,4,1
1,0,0.79,1,1
1,0,1.04,4,1
0,0,1.77,7,1
0,0,1.56,2,1
1,0,1.56,2,1
1,0,0.79,8,1
0,0,1.04,8,1
0,0,0.97,5,1
0,0,2.77,1,1
0,0,1.56,2,1
1,0,1.66,3,0
0,0,1.66,1,0
0,0,1.66,1,0
0,0,1.66,1,0
1,0,1.16,1,0
1,0,1.81,8,0
1,0,1.81,5,0
1,0,2.22,2,0
0,0,2.22,4,0
0,0,1.81,4,0
1,0,1.59,4,0
0,1,1.99,4,0
0,0,5.67,1,0
1,0,1.99,1,0
1,0,1.59,3,0
1,0,1.24,1,0
1,0,2.22,1,0
1,0,2.66,1,0
1,0,3.49,1,0
1,0,3.62,2,0
0,0,2.22,2,0
0,0,1.32,0,0
0,0,1.24,1,0
1,0,1.81,1,0
1,0,1.32,3,0
0,0,2.22,48,0
1,0,1.81,1,0
1,0,1.81,1,0
1,0,1.32,2,0
1,0,1.32,3,0
1,0,1.92,1,0
1,0,0.99,1,1
0,0,2.06,3,1
1,0,1.39,2,1
1,0,2.06,2,1
0,0,2.06,3,1
0,3,5.59,1,1
1,0,1.66,2,1
0,0,4.61,2,1
0,0,1.16,3,1
0,1,0.66,2,1
1,0,4.96,1,1
1,0,5.51,41,1
0,0,1.72,2,1
1,0,1.51,1,1
0,0,1.51,2,1
0,0,1.24,4,1
1,0,0.74,2,1
0,1,1.24,1,1
1,0,5.26,4,1
1,0,0.91,3,1
0,0,0.97,3,1
0,0,1.47,2,1
1,0,1.91,1,1
0,0,1.14,6,1
1,0,1.59,18,1
0,0,3.82,1,1
1,0,3.82,1,1
0,0,0.99,2,1
1,0,0.74,1,1
1,0,0.91,5,1
0,0,0.66,1,1
0,1,0.99,22,1
0,0,0.66,1,1
0,0,1.24,1,1
0,0,5.51,3,1
0,0,5.67,5,1
1,0,0.74,1,1
1,0,5.51,41,1
0,0,5.06,8,1
1,0,5.51,3,1
1,0,0.99,5,1
0,2,4.77,2,1
0,0,4.77,3,1
0,0,5.14,1,1
1,0,0.94,70,1
1,0,2.81,2,1
1,0,0.99,4,1
1,0,1.07,2,1
1,0,1.41,1,1
1,1,4.96,3,1
1,0,1.81,1,1
0,0,2.96,2,1
1,0,2.81,4,1
1,0,1.16,10,1
0,0,1.59,10,1
1,2,1.07,5,1
1,0,0.82,2,1
0,0,1.07,1,1
1,0,1.07,2,1
0,0,0.99,3,1
1,0,4.42,1,1
0,0,1.07,1,1
1,0,1.07,2,1
1,0,0.74,1,1
1,0,2.16,2,1
0,0,1.24,1,1
0,0,1.72,3,1
0,1,2.16,3,1
1,0,0.99,4,1
1,0,1.24,1,1
1,0,5.26,1,1
1,0,5.17,1,1
0,0,0.74,1,1
1,0,5.51,2,1
1,0,0.74,5,1
1,0,5.26,1,1
1,0,0.66,5,1
0,0,0.74,1,1
1,0,2.16,3,1
0,0,1.24,1,1
0,1,1.72,2,1
1,0,1.66,22,1
1,0,0.66,4,1
1,0,0.66,1,1
1,0,5.14,1,1
1,0,1.16,1,1
1,0,1.66,1,1
1,0,0.66,1,1
1,0,0.66,4,1
1,0,0.66,1,1
1,0,5.42,11,1
1,0,0.91,6,1
0,0,5.51,1,1
1,0,1.16,6,1
1,0,5.51,12,1
0,2,5.14,7,1
1,0,5.14,11,1
1,0,1.92,1,1
0,0,5.14,8,1
1,0,5.34,4,1
1,0,0.99,1,1
1,0,0.99,1,1
1,0,1.81,2,1
1,0,5.51,4,1
0,0,5.67,0,1
1,0,1.89,7,1
1,0,4.77,1,1
0,0,5.51,3,1
1,0,0.99,1,1
1,0,5.51,1,1
1,0,0.99,1,1
1,0,0.66,4,1
1,0,5.51,4,1
1,0,0.99,2,1
1,0,1.51,1,1
1,0,5.51,4,1
1,0,5.51,3,1
1,0,0.99,4,1
1,0,0.99,1,1
0,0,2.57,1,1
0,0,4.61,3,1
1,0,5.51,2,1
1,0,1.16,2,1
0,0,0.91,1,1
1,0,4.61,1,1
1,0,5.42,1,1
1,0,4.61,2,1
1,0,5.42,3,1
1,0,1.89,1,1
0,0,0.91,1,1
1,0,5.42,2,1
1,0,5.42,6,1
0,0,5.42,2,1
1,0,5.37,22,1
0,0,1.16,9,1
1,0,0.74,5,1
1,0,5.26,1,1
0,0,5.14,56,1
1,0,5.34,1,1
0,0,0.74,1,1
1,0,5.42,1,1
1,0,1.59,5,1
0,0,1.41,1,1
0,0,4.61,3,1
1,0,0.91,2,1
0,0,1.29,2,1
0,0,1.04,2,1
1,0,0.79,1,1
1,0,5.56,3,1
0,0,0.79,2,1
1,0,5.47,10,1
1,0,0.79,47,1
0,0,1.77,4,1
0,0,5.07,4,1
1,0,5.56,22,1
0,0,1.81,1,1
1,0,5.51,5,1
0,0,5.34,4,1
0,0,0.82,1,1
0,0,5.59,2,1
1,0,5.34,4,1
1,0,5.51,2,1
1,0,5.34,1,1
0,0,0.82,1,1
1,0,5.67,1,1
0,0,5.59,1,1
0,0,2.82,5,0
0,0,2.97,11,0
1,0,2.67,4,0
0,1,2.52,2,0
1,0,1.84,1,0
0,0,2.56,2,0
0,0,0.86,2,0
0,1,2.61,2,0
1,0,1.04,4,0
1,0,2.92,5,0
0,0,2.19,1,0
0,0,3.46,3,0
0,0,2.92,4,0
0,0,2.77,2,0
0,0,2.41,2,0
0,0,2.92,5,0
1,0,1.77,1,0
1,0,5.67,2,0
1,0,1.59,2,0
1,0,1.16,5,0
0,0,1.81,1,0
1,0,1.32,7,0
1,0,4.97,1,0
0,0,1.51,2,0
1,0,0.82,22,0
1,0,0.82,5,0
1,0,1.81,1,0
0,0,1.51,1,0
1,0,1.32,2,0
0,0,1.66,1,1
1,0,5.42,4,1
0,0,1.66,1,1
0,0,0.66,5,1
1,0,1.66,4,1
1,0,0.99,1,1
0,0,0.66,1,1
1,0,0.91,1,1
0,0,5.42,4,1
1,0,0.66,1,1
0,2,1.51,17,1
1,0,1.32,4,1
1,0,1.72,1,1
1,0,1.66,4,1
1,0,2.51,2,1
0,0,0.66,1,1
1,0,0.66,4,1
1,0,0.91,1,1
1,0,0.66,8,1
0,2,1.16,15,1
1,0,0.66,1,1
1,0,1.16,1,1
1,0,2.29,1,1
0,0,2.51,4,1
0,0,0.91,2,1
0,0,1.66,2,1
0,0,2.22,1,1
1,0,2.51,1,1
1,1,1.41,1,1
0,0,0.77,1,1
1,0,1.02,3,1
0,0,1.76,1,1
1,0,0.77,1,1
0,0,5.67,15,1
1,0,0.94,2,1
0,0,5.67,1,1
0,0,1.81,1,1
0,0,0.82,1,1
0,0,0.82,1,1
1,0,1.32,1,1
1,0,5.51,4,1
0,1,0.82,4,1
0,0,2.96,5,1
0,0,3.32,2,1
0,0,5.49,1,1
0,0,5.51,1,1
0,0,1.81,2,1
1,1,0.82,8,1
0,0,1.32,2,1
0,1,0.82,1,1
1,0,5.34,3,1
0,0,5.59,4,1
0,0,2.22,1,1
0,0,5.59,4,1
0,0,0.99,1,1
1,0,1.16,1,1
1,0,0.99,5,1
1,0,0.99,3,1
0,0,1.24,6,1
0,0,1.51,1,1
1,0,0.99,51,1
1,0,1.92,1,1
0,0,1.92,1,1
0,0,1.16,1,1
1,0,0.74,6,1
1,0,5.51,2,1
1,0,0.74,2,1
1,1,0.99,1,1
1,1,0.99,1,1
1,0,0.99,7,1
1,0,5.67,1,1
1,0,4.96,65,1
0,1,0.82,4,1
0,0,2.44,4,1
1,0,2.81,1,1
0,0,2.44,1,1
1,0,4.96,1,1
0,0,1.99,2,1
0,0,2.81,1,1
0,0,3.01,1,1
1,0,1.59,1,1
1,0,5.59,1,1
0,0,2.51,1,1
0,0,2.51,1,1
0,0,2.44,1,1
1,0,3.34,1,1
0,0,1.59,2,1
1,0,5.67,4,1
0,0,4.31,2,0
